ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
0.137,-0.368,-0.226,-52,-97.5,185.7,0,2018,4,25,20,34,36.286,-0.5611,-0.1147,0.4336,-0.6956
0.237,-0.393,-0.197,-36.6,-100.8,176.4,0,2018,4,25,20,34,36.325,-0.5877,-0.1137,0.4377,-0.6708
0.33,-0.447,-0.121,-20.2,-99.9,167.8,0,2018,4,25,20,34,36.345,-0.6115,-0.1131,0.4431,-0.6456
0.385,-0.551,-0.026,-4.4,-83,157.6,0,2018,4,25,20,34,36.349,-0.6323,-0.1144,0.4488,-0.6209
0.395,-0.609,0.06,9,-55,141.7,0,2018,4,25,20,34,36.369,-0.6492,-0.1192,0.4535,-0.5987
0.412,-0.522,0.129,18.3,-40.7,118,0,2018,4,25,20,34,36.389,-0.6623,-0.1259,0.457,-0.58
0.468,-0.438,0.121,28.1,-49.5,98,0,2018,4,25,20,34,36.408,-0.672,-0.1318,0.462,-0.5634
0.438,-0.39,0.228,29.5,-63.7,78.4,0,2018,4,25,20,34,36.448,-0.6791,-0.1358,0.4691,-0.5478
0.43,-0.47,0.342,21.2,-81.8,60,0,2018,4,25,20,34,36.452,-0.6851,-0.1352,0.4778,-0.5328
0.43,-0.468,0.397,6.8,-81.2,42.8,0,2018,4,25,20,34,36.466,-0.6905,-0.1309,0.4858,-0.5195
0.419,-0.419,0.42,-10.2,-74.9,27.8,0,2018,4,25,20,34,36.488,-0.6956,-0.1242,0.4918,-0.5086
0.368,-0.395,0.402,-27.6,-64.1,12.1,0,2018,4,25,20,34,36.507,-0.7004,-0.1159,0.4952,-0.5006
0.354,-0.351,0.375,-42.9,-52.3,-5.2,0,2018,4,25,20,34,36.528,-0.7048,-0.106,0.4958,-0.4959
0.328,-0.271,0.354,-56.2,-52.2,-21.7,0,2018,4,25,20,34,36.566,-0.7088,-0.0944,0.4944,-0.4941
0.338,-0.21,0.283,-66.6,-62.3,-38.1,0,2018,4,25,20,34,36.587,-0.7123,-0.0794,0.4922,-0.4939
0.344,-0.197,0.2,-74.1,-69.5,-52.8,0,2018,4,25,20,34,36.591,-0.7152,-0.0613,0.4897,-0.4947
0.332,-0.203,0.145,-78,-67.7,-68.2,1023,2018,4,25,20,34,36.609,-0.717,-0.0408,0.4868,-0.4971
0.303,-0.225,0.127,-78.2,-55.9,-81.8,1023,2018,4,25,20,34,36.629,-0.7173,-0.02,0.4828,-0.5017
0.243,-0.248,0.108,-76.5,-41.3,-93.2,1023,2018,4,25,20,34,36.648,-0.716,0,0.4777,-0.5088
0.165,-0.278,0.128,-73.8,-29,-103,1023,2018,4,25,20,34,36.67,-0.7134,0.0192,0.4712,-0.5182
0.084,-0.295,0.149,-70.4,-30.2,-112.2,1023,2018,4,25,20,34,36.686,-0.7092,0.038,0.4643,-0.5289
0.013,-0.286,0.148,-66.8,-48.8,-121.4,1023,2018,4,25,20,34,36.726,-0.7035,0.0586,0.4586,-0.5396
-0.032,-0.267,0.121,-61.8,-69.9,-129.2,1023,2018,4,25,20,34,36.744,-0.6958,0.082,0.4551,-0.5494
-0.065,-0.274,0.083,-55.3,-79,-134.2,1023,2018,4,25,20,34,36.749,-0.686,0.1081,0.4533,-0.5585
-0.105,-0.282,0.059,-49.6,-72.5,-138,1023,2018,4,25,20,34,36.786,-0.6746,0.1338,0.4525,-0.5675
-0.13,-0.246,0.034,-44.1,-58.2,-139.3,1023,2018,4,25,20,34,36.804,-0.6623,0.1574,0.4507,-0.5772
-0.151,-0.192,0.01,-38.5,-59,-139.9,0,2018,4,25,20,34,36.808,-0.6493,0.179,0.4488,-0.5871
-0.149,-0.138,0.002,-31.6,-70.8,-138.6,0,2018,4,25,20,34,36.848,-0.6354,0.2004,0.448,-0.596
-0.153,-0.13,-0.021,-26.6,-78.5,-136.7,0,2018,4,25,20,34,36.868,-0.6203,0.2222,0.4484,-0.6039
-0.143,-0.144,-0.066,-23.6,-60.4,-134.1,0,2018,4,25,20,34,36.874,-0.6049,0.2429,0.4481,-0.6117
-0.146,-0.133,-0.117,-22.3,-19.6,-131.5,0,2018,4,25,20,34,36.892,-0.5905,0.2595,0.4445,-0.6214
-0.135,-0.044,-0.154,-22,17.4,-127.2,0,2018,4,25,20,34,36.93,-0.5781,0.2716,0.4362,-0.6337
-0.118,0.085,-0.156,-22.4,30.8,-119.3,0,2018,4,25,20,34,36.95,-0.5672,0.2806,0.4251,-0.647
-0.101,0.178,-0.171,-23.2,23.3,-108,0,2018,4,25,20,34,36.954,-0.5573,0.2888,0.4141,-0.659
-0.093,0.21,-0.185,-23.1,9.6,-94.8,0,2018,4,25,20,34,36.97,-0.5481,0.2973,0.4047,-0.6688
-0.08,0.204,-0.199,-21.5,4.1,-80.4,0,2018,4,25,20,34,36.989,-0.5397,0.3055,0.3972,-0.6763
-0.087,0.232,-0.223,-19.1,5.6,-65.8,0,2018,4,25,20,34,37.025,-0.5327,0.3127,0.3907,-0.6823
